 Documentation/ABI/testing/configfs-usb-gadget-uac1 |    37 +-
 Documentation/ABI/testing/configfs-usb-gadget-uac2 |    40 +-
 Documentation/ABI/testing/configfs-usb-gadget-uvc  |     4 +-
 Documentation/ABI/testing/sysfs-bus-usb            |    21 -
 Documentation/ABI/testing/sysfs-driver-ufs         |    34 +-
 Documentation/ABI/testing/sysfs-fs-f2fs            |    82 +-
 Documentation/admin-guide/binderfs.rst             |    13 -
 Documentation/admin-guide/kernel-parameters.txt    |    15 +-
 Documentation/admin-guide/mm/index.rst             |     1 -
 Documentation/admin-guide/pm/cpuidle.rst           |    77 +-
 Documentation/admin-guide/sysctl/vm.rst            |     2 +-
 Documentation/arm64/elf_hwcaps.rst                 |     5 -
 Documentation/arm64/memory-tagging-extension.rst   |    26 +-
 Documentation/arm64/silicon-errata.rst             |     6 +-
 Documentation/block/inline-encryption.rst          |     2 -
 Documentation/dev-tools/kasan.rst                  |   371 +-
 Documentation/dev-tools/ubsan.rst                  |     1 +
 Documentation/devicetree/bindings/Makefile         |     2 +-
 .../bindings/connector/usb-connector.yaml          |    28 -
 .../devicetree/bindings/mailbox/mtk-gce.txt        |     8 +-
 .../mediatek,smi-common.txt (new)                  |    51 +
 .../memory-controllers/mediatek,smi-larb.txt (new) |    51 +
 Documentation/devicetree/bindings/mfd/mt6397.txt   |     4 +
 .../devicetree/bindings/pwm/pwm-mtk-disp.txt       |     1 +
 .../bindings/regulator/mt6359p-regulator.txt (new) |   354 +
 .../bindings/reserved-memory/reserved-memory.txt   |    36 +-
 .../bindings/soc/mediatek/dvfsrc.txt (new)         |    46 +
 .../devicetree/bindings/soc/mediatek/pwrap.txt     |     1 +
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |    42 +
 .../bindings/sound/mt6359p-accdet.txt (new)        |    73 +
 .../bindings/spmi/spmi-mtk-pmif.txt (new)          |    35 +
 .../devicetree/vibrator/dc_vibrator.txt (new)      |    29 +
 Documentation/filesystems/erofs.rst                |   212 +-
 Documentation/filesystems/f2fs.rst                 |    72 +-
 Documentation/filesystems/fscrypt.rst              |   113 +-
 Documentation/filesystems/proc.rst                 |     8 +-
 Documentation/kbuild/llvm.rst                      |    67 +-
 Documentation/trace/histogram.rst                  |    15 -
 Documentation/usb/gadget-testing.rst               |    66 +-
 Documentation/virt/kvm/api.rst                     |    97 +-
 Documentation/virt/kvm/arm/index.rst               |     2 -
 Documentation/virt/kvm/devices/arm-vgic-its.rst    |     2 +-
 Documentation/virt/kvm/devices/arm-vgic-v3.rst     |     2 +-
 Documentation/vm/index.rst                         |     1 -
 MAINTAINERS                                        |    21 +-
 Makefile                                           |    75 +-
 arch/Kconfig                                       |    12 +-
 arch/arm/boot/compressed/Makefile                  |     8 +-
 arch/arm/include/asm/hypervisor.h                  |     4 -
 arch/arm/kernel/smp.c                              |     1 -
 arch/arm/xen/mm.c                                  |     2 +-
 arch/arm64/Kconfig                                 |   140 +-
 arch/arm64/Kconfig.debug                           |     7 +
 arch/arm64/Kconfig.platforms                       |     1 -
 arch/arm64/configs/a15_00_defconfig (new)          |   887 +
 arch/arm64/configs/a15_defconfig (new)             |  8293 +++++++
 arch/arm64/configs/db845c_gki.fragment             |     7 +
 .../fips140_gki_eval_testing.fragment (new)        |     1 +
 arch/arm64/configs/gki_defconfig                   |    45 +-
 arch/arm64/configs/hikey960_gki.fragment           |     6 +
 arch/arm64/configs/lego_defconfig (new)            |   122 +
 .../arm64/configs/mgk_64_fpga_k510_defconfig (new) |   494 +
 arch/arm64/configs/mgk_64_k510_defconfig (new)     |   803 +
 .../configs/mgk_64_kasan_k510_defconfig (new)      |   589 +
 .../configs/mgk_64_khwasan_k510_defconfig (new)    |   581 +
 arch/arm64/configs/mt6789-general_variant (new)    |   212 +
 arch/arm64/configs/rockchip_gki.fragment           |    12 +-
 arch/arm64/configs/rockpi4_defconfig (new)         |   541 +
 arch/arm64/include/asm/alternative-macros.h        |     5 +
 arch/arm64/include/asm/arch_gicv3.h                |     3 +-
 arch/arm64/include/asm/archrandom.h                |    82 +-
 arch/arm64/include/asm/asm-prototypes.h            |     6 -
 arch/arm64/include/asm/assembler.h                 |    80 +-
 arch/arm64/include/asm/cache.h                     |    17 +-
 arch/arm64/include/asm/cacheflush.h                |    72 +-
 arch/arm64/include/asm/cpucaps.h                   |     9 +-
 arch/arm64/include/asm/cpufeature.h                |    35 +-
 arch/arm64/include/asm/dma-mapping-noalias.h (new) |    15 +
 arch/arm64/include/asm/el2_setup.h                 |    15 -
 arch/arm64/include/asm/esr.h                       |     1 +
 arch/arm64/include/asm/fixmap.h                    |     2 -
 arch/arm64/include/asm/fpsimd.h                    |     2 -
 arch/arm64/include/asm/hwcap.h                     |     1 -
 arch/arm64/include/asm/hypervisor.h                |     6 -
 arch/arm64/include/asm/kexec.h                     |     5 +-
 arch/arm64/include/asm/kvm_arm.h                   |    71 +-
 arch/arm64/include/asm/kvm_asm.h                   |    68 +-
 arch/arm64/include/asm/kvm_emulate.h               |    61 +-
 arch/arm64/include/asm/kvm_host.h                  |   239 +-
 arch/arm64/include/asm/kvm_hyp.h                   |    15 +-
 arch/arm64/include/asm/kvm_mmu.h                   |    49 +-
 arch/arm64/include/asm/kvm_pgtable.h               |   256 +-
 arch/arm64/include/asm/memory.h                    |     2 +-
 arch/arm64/include/asm/mmu.h                       |     1 -
 arch/arm64/include/asm/module.h                    |     6 +
 arch/arm64/include/asm/module.lds.h                |    17 +-
 arch/arm64/include/asm/mte-def.h                   |     1 -
 arch/arm64/include/asm/mte-kasan.h                 |    12 +-
 arch/arm64/include/asm/mte.h                       |    12 +-
 arch/arm64/include/asm/percpu.h                    |     1 +
 arch/arm64/include/asm/pgalloc.h                   |     4 +-
 arch/arm64/include/asm/pgtable-hwdef.h             |     9 -
 arch/arm64/include/asm/pgtable-prot.h              |     7 +
 arch/arm64/include/asm/pgtable.h                   |    45 +-
 arch/arm64/include/asm/processor.h                 |    18 +-
 arch/arm64/include/asm/sdei.h                      |     7 +-
 arch/arm64/include/asm/sections.h                  |     1 -
 arch/arm64/include/asm/stacktrace.h                |    32 +-
 arch/arm64/include/asm/sysreg.h                    |   104 +-
 arch/arm64/include/asm/uaccess.h                   |     4 +-
 arch/arm64/include/asm/virt.h                      |    15 +-
 arch/arm64/include/asm/vmalloc.h                   |     9 -
 arch/arm64/include/asm/vmap_stack.h                |     5 +-
 arch/arm64/include/uapi/asm/hwcap.h                |     1 -
 arch/arm64/include/uapi/asm/kvm.h                  |    27 -
 arch/arm64/include/uapi/asm/setup.h                |     2 +-
 arch/arm64/kernel/Makefile                         |     3 +
 arch/arm64/kernel/alternative.c                    |     2 +-
 arch/arm64/kernel/asm-offsets.c                    |    12 +-
 arch/arm64/kernel/cpufeature.c                     |    85 +-
 arch/arm64/kernel/cpuinfo.c                        |     1 -
 arch/arm64/kernel/debug-monitors.c                 |     3 -
 arch/arm64/kernel/efi-entry.S                      |     9 +-
 arch/arm64/kernel/fpsimd.c                         |     6 +-
 arch/arm64/kernel/head.S                           |    58 +-
 arch/arm64/kernel/hibernate-asm.S                  |     7 +-
 arch/arm64/kernel/hibernate.c                      |    20 +-
 arch/arm64/kernel/hyp-stub.S                       |    10 +-
 arch/arm64/kernel/idreg-override.c                 |    29 +-
 arch/arm64/kernel/image-vars.h                     |    21 +-
 arch/arm64/kernel/image.h                          |    10 +-
 arch/arm64/kernel/insn.c                           |     2 +-
 arch/arm64/kernel/kaslr.c                          |    12 +-
 arch/arm64/kernel/machine_kexec.c                  |    74 +-
 arch/arm64/kernel/module-plts.c                    |    34 +
 arch/arm64/kernel/module.c                         |     7 +-
 arch/arm64/kernel/mte.c                            |    98 +-
 arch/arm64/kernel/perf_callchain.c                 |     2 +-
 arch/arm64/kernel/probes/kprobes.c                 |    11 +-
 arch/arm64/kernel/probes/uprobes.c                 |     2 +-
 arch/arm64/kernel/process.c                        |    15 +-
 arch/arm64/kernel/ptrace.c                         |     2 +-
 arch/arm64/kernel/sdei.c                           |    16 +-
 arch/arm64/kernel/setup.c                          |     8 -
 arch/arm64/kernel/smccc-call.S                     |    57 -
 arch/arm64/kernel/smp.c                            |    13 +-
 arch/arm64/kernel/smp_spin_table.c                 |     7 +-
 arch/arm64/kernel/stacktrace.c                     |     4 +-
 arch/arm64/kernel/sys_compat.c                     |     2 +-
 arch/arm64/kernel/syscall.c                        |    16 +-
 arch/arm64/kernel/traps.c                          |     1 +
 arch/arm64/kernel/uh_entry.S (new)                 |    46 +
 arch/arm64/kernel/vmlinux.lds.S                    |    18 +-
 arch/arm64/kvm/Kconfig                             |    28 +-
 arch/arm64/kvm/Makefile                            |    22 +-
 arch/arm64/kvm/arch_timer.c                        |   169 +-
 arch/arm64/kvm/arm.c                               |   460 +-
 arch/arm64/kvm/debug.c                             |     2 +-
 arch/arm64/kvm/fpsimd.c                            |    80 +-
 arch/arm64/kvm/guest.c                             |   103 +-
 arch/arm64/kvm/handle_exit.c                       |    93 +-
 arch/arm64/kvm/hyp/Makefile                        |     2 +-
 arch/arm64/kvm/hyp/entry.S                         |     7 -
 arch/arm64/kvm/hyp/exception.c                     |   110 +-
 arch/arm64/kvm/hyp/fpsimd.S                        |     5 +
 arch/arm64/kvm/hyp/hyp-entry.S                     |     6 +-
 arch/arm64/kvm/hyp/include/hyp/adjust_pc.h         |    18 +
 arch/arm64/kvm/hyp/include/hyp/switch.h            |   281 +-
 arch/arm64/kvm/hyp/include/hyp/sysreg-sr.h         |    21 -
 arch/arm64/kvm/hyp/include/nvhe/gfp.h              |    45 +-
 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h      |    75 +-
 arch/arm64/kvm/hyp/include/nvhe/memory.h           |    40 +-
 arch/arm64/kvm/hyp/include/nvhe/mm.h               |    79 +-
 arch/arm64/kvm/hyp/include/nvhe/spinlock.h         |    35 +-
 arch/arm64/kvm/hyp/nvhe/Makefile                   |     6 +-
 arch/arm64/kvm/hyp/nvhe/cache.S                    |    14 +-
 arch/arm64/kvm/hyp/nvhe/debug-sr.c                 |     2 +-
 arch/arm64/kvm/hyp/nvhe/early_alloc.c              |     5 -
 arch/arm64/kvm/hyp/nvhe/host.S                     |    73 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |  1055 +-
 arch/arm64/kvm/hyp/nvhe/hyp-smp.c                  |     8 +-
 arch/arm64/kvm/hyp/nvhe/hyp.lds.S                  |     2 -
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |  1969 +-
 arch/arm64/kvm/hyp/nvhe/mm.c                       |   203 +-
 arch/arm64/kvm/hyp/nvhe/page_alloc.c               |   105 +-
 arch/arm64/kvm/hyp/nvhe/psci-relay.c               |    49 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |   199 +-
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   117 +-
 arch/arm64/kvm/hyp/nvhe/tlb.c                      |   106 +-
 arch/arm64/kvm/hyp/pgtable.c                       |   419 +-
 arch/arm64/kvm/hyp/reserved_mem.c (new)            |   113 +
 arch/arm64/kvm/hyp/vgic-v3-sr.c                    |    50 +-
 arch/arm64/kvm/hyp/vhe/debug-sr.c                  |     2 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |    41 +-
 arch/arm64/kvm/hyp/vhe/sysreg-sr.c                 |     2 +-
 arch/arm64/kvm/hyp/vhe/tlb.c                       |     4 +-
 arch/arm64/kvm/hypercalls.c                        |    88 +-
 arch/arm64/kvm/mmio.c                              |    12 +-
 arch/arm64/kvm/mmu.c                               |   625 +-
 arch/arm64/kvm/perf.c                              |     9 +
 arch/arm64/kvm/pmu-emul.c                          |    27 +-
 arch/arm64/kvm/pmu.c                               |    16 +-
 arch/arm64/kvm/psci.c                              |   113 +-
 arch/arm64/kvm/reset.c                             |   103 +-
 arch/arm64/kvm/sys_regs.c                          |   233 +-
 arch/arm64/kvm/sys_regs.h                          |    50 -
 arch/arm64/kvm/trace_handle_exit.h                 |    10 +-
 arch/arm64/kvm/va_layout.c                         |    12 -
 arch/arm64/kvm/vgic/vgic-init.c                    |    52 +-
 arch/arm64/kvm/vgic/vgic-irqfd.c                   |     2 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |    32 +-
 arch/arm64/kvm/vgic/vgic-kvm-device.c              |    25 +-
 arch/arm64/kvm/vgic/vgic-mmio-v2.c                 |     4 +-
 arch/arm64/kvm/vgic/vgic-mmio-v3.c                 |    97 +-
 arch/arm64/kvm/vgic/vgic-mmio.c                    |    12 +-
 arch/arm64/kvm/vgic/vgic-mmio.h                    |     2 +-
 arch/arm64/kvm/vgic/vgic-v2.c                      |    45 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |   164 +-
 arch/arm64/kvm/vgic/vgic-v4.c                      |    48 +-
 arch/arm64/kvm/vgic/vgic.c                         |    73 +-
 arch/arm64/kvm/vgic/vgic.h                         |    16 +-
 arch/arm64/lib/Makefile                            |     2 -
 arch/arm64/lib/uaccess_flushcache.c                |     4 +-
 arch/arm64/mm/Makefile                             |     4 +-
 arch/arm64/mm/cache.S                              |   158 +-
 arch/arm64/mm/dma-mapping-noalias.c (new)          |   576 +
 arch/arm64/mm/dma-mapping.c                        |     1 +
 arch/arm64/mm/fault.c                              |    43 +-
 arch/arm64/mm/flush.c                              |    29 +-
 arch/arm64/mm/ioremap.c                            |   163 -
 arch/arm64/mm/kasan_init.c                         |    11 +-
 arch/arm64/mm/mmu.c                                |    71 +-
 arch/arm64/mm/pageattr.c                           |     2 +-
 arch/arm64/mm/pgd.c                                |    43 +
 arch/arm64/net/bpf_jit_comp.c                      |    11 +-
 arch/csky/include/asm/processor.h                  |     2 +-
 arch/h8300/boot/compressed/Makefile                |     4 +-
 arch/microblaze/include/asm/page.h                 |     3 +-
 arch/mips/boot/compressed/Makefile                 |    12 +-
 arch/mips/loongson64/Platform                      |     2 +-
 arch/mips/vdso/Kconfig                             |     2 +-
 arch/parisc/boot/compressed/Makefile               |    10 +-
 arch/powerpc/Makefile                              |     2 +-
 arch/powerpc/include/asm/paca.h                    |     1 +
 arch/powerpc/kernel/vmlinux.lds.S                  |     4 +
 arch/powerpc/lib/Makefile                          |     2 +-
 arch/powerpc/platforms/pseries/svm.c               |    12 +-
 arch/riscv/Makefile                                |     2 +-
 arch/s390/boot/compressed/Makefile                 |    10 +-
 arch/s390/include/asm/preempt.h                    |    16 +-
 arch/s390/kernel/module.c                          |     5 +-
 arch/s390/kernel/setup.c                           |     1 +
 arch/s390/kernel/smp.c                             |     1 +
 arch/sh/boot/compressed/Makefile                   |     8 +-
 arch/um/os-Linux/Makefile                          |     2 +
 arch/x86/Kconfig                                   |     1 -
 arch/x86/boot/compressed/Makefile                  |    12 +-
 arch/x86/configs/gki_defconfig                     |    34 +-
 arch/x86/include/asm/mem_encrypt.h                 |     2 -
 arch/x86/include/asm/pgtable.h                     |     9 +-
 arch/x86/kernel/module.c                           |     7 +-
 arch/x86/kernel/setup.c                            |     6 -
 arch/x86/kernel/tsc.c                              |     1 -
 arch/x86/mm/mem_encrypt.c                          |    31 -
 arch/x86/mm/pgtable.c                              |     5 +-
 arch/x86/net/bpf_jit_comp.c                        |     3 -
 arch/x86/xen/pci-swiotlb-xen.c                     |     4 +-
 block/Kconfig                                      |    18 +
 block/Kconfig.iosched                              |    20 +
 block/Makefile                                     |     7 +-
 block/bio.c                                        |     8 +-
 block/blk-core.c                                   |    23 +-
 block/blk-map.c                                    |     4 +-
 block/blk-merge.c                                  |     2 +-
 block/blk-mq-sched.c                               |     5 +-
 block/blk-mq.c                                     |    39 +-
 block/blk-pm.c                                     |    44 +
 block/blk-pm.h                                     |    14 +-
 block/blk-sec-stats.c (new)                        |   562 +
 block/blk-zoned.c                                  |    16 +-
 block/genhd.c                                      |    25 +-
 block/ioctl.c                                      |     5 +-
 block/mq-deadline-cgroup.c (new)                   |   126 +
 block/mq-deadline-cgroup.h (new)                   |   114 +
 block/mq-deadline-main.c (new)                     |  1185 +
 block/ssg-cgroup.c (new)                           |   263 +
 block/ssg-cgroup.h (new)                           |    65 +
 block/ssg-iosched.c (new)                          |  1047 +
 build.config.aarch64                               |     6 +
 build.config.allmodconfig                          |     4 +-
 build.config.arm                                   |     5 +
 build.config.common                                |    13 +-
 build.config.fail (new)                            |    12 +
 build.config.gki.aarch64                           |    37 +-
 build.config.gki.aarch64.fips140                   |     1 +
 ...d.config.gki.aarch64.fips140_eval_testing (new) |     3 +
 build.config.gki.x86_64                            |     7 -
 build.config.gki_kasan                             |     4 +-
 build.config.gki_kprobes                           |     2 +-
 build.config.lto_thin (new)                        |     1 +
 build.config.mtk.aarch64 (new)                     |    25 +
 build.config.mtk.aarch64.gcc (new)                 |     0
 build.config.mtk.aarch64.kasan (new)               |    18 +
 build.config.mtk.aarch64.ubsan (new)               |    18 +
 build.config.mtk.arm (new)                         |    17 +
 build.config.mtk.check_gki (new)                   |     3 +
 build.config.x86_64                                |     5 +
 crypto/algapi.c                                    |   257 +-
 crypto/algboss.c                                   |    22 +-
 crypto/api.c                                       |    49 +-
 crypto/internal.h                                  |    28 -
 drivers/Kconfig                                    |    39 +
 drivers/Makefile                                   |    36 +
 drivers/acpi/nfit/core.c                           |     3 +-
